<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack/hot/dev-server.js /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/client/index.js?http://localhost:8087&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 63/70 modules 7 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-1-1!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/postcss-loader/src/index.js??ref--9-oneOf-1-2!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/sass-loader/dist/cjs.js??ref--9-oneOf-1-3!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--1-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/ptcherniati/depots/si-ore-v2/ui/src/App.vue?vue&type=style&index=0&lang=scss&
<s> [webpack.Progress] 40% building 63/71 modules 8 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-loader/lib/runtime/componentNormalizer.js
<s> [webpack.Progress] 40% building 63/72 modules 9 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 40% building 63/73 modules 10 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 40% building 63/74 modules 11 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 40% building 63/75 modules 12 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 63/76 modules 13 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 63/77 modules 14 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 40% building 63/78 modules 15 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 40% building 63/79 modules 16 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 40% building 63/80 modules 17 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 40% building 63/81 modules 18 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 40% building 63/82 modules 19 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 40% building 63/83 modules 20 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/function-call.js
<s> [webpack.Progress] 40% building 63/84 modules 21 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 40% building 63/85 modules 22 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 40% building 63/86 modules 23 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 40% building 63/87 modules 24 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 40% building 63/88 modules 25 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 40% building 63/89 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 40% building 63/90 modules 27 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/a-callable.js
<s> [webpack.Progress] 40% building 63/91 modules 28 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/is-callable.js
<s> [webpack.Progress] 40% building 63/92 modules 29 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 63/93 modules 30 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 40% building 63/94 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 40% building 63/95 modules 32 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 40% building 63/96 modules 33 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 40% building 63/97 modules 34 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 40% building 63/98 modules 35 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 40% building 63/99 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 40% building 63/100 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 40% building 63/101 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 40% building 63/102 modules 39 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 40% building 63/103 modules 40 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 40% building 63/104 modules 41 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 40% building 63/105 modules 42 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 63/106 modules 43 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 40% building 63/107 modules 44 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 40% building 63/108 modules 45 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 40% building 63/109 modules 46 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 40% building 63/110 modules 47 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 40% building 63/111 modules 48 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 40% building 63/112 modules 49 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 63/113 modules 50 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 63/114 modules 51 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 40% building 63/115 modules 52 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 40% building 63/116 modules 53 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 40% building 63/117 modules 54 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 63/118 modules 55 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-string.js
<s> [webpack.Progress] 40% building 63/119 modules 56 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 40% building 63/120 modules 57 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 40% building 63/121 modules 58 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 40% building 63/122 modules 59 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 63/123 modules 60 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 63/124 modules 61 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 40% building 63/125 modules 62 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 40% building 63/126 modules 63 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 40% building 63/127 modules 64 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/router/index.js
<s> [webpack.Progress] 40% building 64/127 modules 63 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/eslint-loader/index.js??ref--14-0!/home/ptcherniati/depots/si-ore-v2/ui/src/router/index.js
<s> [webpack.Progress] 40% building 64/128 modules 64 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.error.cause.js
<s> [webpack.Progress] 40% building 64/129 modules 65 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 40% building 64/130 modules 66 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 40% building 64/131 modules 67 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 40% building 65/131 modules 66 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/cache-loader/dist/cjs.js??ref--13-0!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/babel-loader/lib/index.js!/home/ptcherniati/depots/si-ore-v2/ui/node_modules/@babel/runtime/helpers/esm/possibleConstructorReturn.js
<s> [webpack.Progress] 40% building 65/132 modules 67 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/@fortawesome/fontawesome-svg-core/index.es.js
<s> [webpack.Progress] 40% building 65/133 modules 68 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/@fortawesome/vue-fontawesome/index.es.js
<s> [webpack.Progress] 40% building 65/134 modules 69 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 40% building 66/134 modules 68 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/@fortawesome/free-solid-svg-icons/index.es.js
<s> [webpack.Progress] 40% building 66/135 modules 69 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-i18n/dist/vue-i18n.esm.js
<s> [webpack.Progress] 40% building 66/136 modules 70 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 67/136 modules 69 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/html-entities/lib/surrogate-pairs.js
<s> [webpack.Progress] 40% building 67/137 modules 70 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 68/137 modules 69 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/vue-hot-reload-api/dist/index.js
<s> [webpack.Progress] 40% building 68/138 modules 70 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/buefy/dist/esm/index.js
<s> [webpack.Progress] 40% building 68/139 modules 71 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 69/139 modules 70 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 70/139 modules 69 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 71/139 modules 68 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 72/139 modules 67 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 73/139 modules 66 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 74/139 modules 65 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 75/139 modules 64 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 76/139 modules 63 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 77/139 modules 62 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 78/139 modules 61 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 79/139 modules 60 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 80/139 modules 59 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 81/139 modules 58 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 82/139 modules 57 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 83/139 modules 56 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 84/139 modules 55 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 85/139 modules 54 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 86/139 modules 53 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 87/139 modules 52 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 88/139 modules 51 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 89/139 modules 50 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 90/139 modules 49 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 91/139 modules 48 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 92/139 modules 47 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 93/139 modules 46 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 94/139 modules 45 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 95/139 modules 44 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 96/139 modules 43 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 97/139 modules 42 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 98/139 modules 41 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 99/139 modules 40 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 100/139 modules 39 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 101/139 modules 38 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 102/139 modules 37 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 103/139 modules 36 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 104/139 modules 35 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 105/139 modules 34 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 106/139 modules 33 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 107/139 modules 32 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 108/139 modules 31 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 109/139 modules 30 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 110/139 modules 29 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 111/139 modules 28 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 112/139 modules 27 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 40% building 113/139 modules 26 active /home/ptcherniati/depots/si-ore-v2/ui/node_modules/webpack-dev-server/node_modules/ansi-regex/index.js
